Decade,fwd,okx,lox,sew,mlb,mpx,afc
Twenty-Ten,82.8,74.9,74.4,65.5,83.5,75.4,65.3
Twenty-Ten,88.8,77.6,78.8,70,82.3,75,61.4
Twenty-Ten,86.6,76.8,76.4,67,82.3,75.3,60.2
Twenty-Ten,87.4,78.7,75.1,67,85.2,75.2,62.7
Twenty-Ten,87.1,78.8,73.6,70.9,83.6,73.4,62.1
Twenty-Ten,83.8,76.1,75.2,69,83.1,71.5,60.6
Twenty-Ten,84.4,79.8,72.4,67.1,83.5,75,62.2
Twenty-Ten,87.7,78.8,70.5,64.6,83,80.2,56.3
Twenty-Ten,91.4,80.2,72.1,63.5,83.4,78.8,58
Twenty-Ten,85.9,81.3,71.4,64.4,84,76.3,56.5
Two Thousand,86.5,72.7,74,69.1,82,70,59.4
Two Thousand,89,78.4,73.6,64.6,81.4,75.5,55.8
Two Thousand,83.7,75,74.2,68.1,82.9,76,58.2
Two Thousand,87.7,77.9,79.9,67.3,82.6,79.6,58.2
Two Thousand,85.1,77.5,73,66.1,84.7,76.8,61.4
Two Thousand,83.5,74.5,73,68.6,82.8,72.2,61.8
Two Thousand,86.3,75.8,75.4,68.2,82.5,73.7,62.2
Two Thousand,83.2,78.8,72.3,65.4,81.7,77,59.7
Two Thousand,86.7,73.1,70.9,63.9,81.4,75.9,57.7
Two Thousand,87.3,72.3,72.2,65.1,82.6,72.4,56.8
Nineties,86.1,81.4,71.8,65.8,82.8,76.2,58.4
Nineties,91.6,76.5,76.2,65.8,84,72.5,57.3
Nineties,84.9,75.7,73.2,66.4,82.4,71,60.8
Nineties,86.1,73.3,75.1,67.6,82.9,70,59.9
Nineties,85.5,79.1,75.7,67.8,82.3,73.1,59.2
Nineties,83.9,79.4,73.5,68.2,81.5,70.1,58.8
Nineties,87.2,80.1,72.9,62.9,83.9,70.3,61.1
Nineties,84.3,74.2,75.8,66.4,84.5,65.8,59.5
Nineties,84.9,77.7,71,66.3,82.6,72.2,57.5
Nineties,82.5,76.8,77.3,68,82.8,71.3,58.6
Eighties,82.8,74.9,75.1,63.8,83.2,76.4,59.4
Eighties,85.3,79.3,74.3,65.3,80.7,78,58.8
Eighties,83.4,77.9,70.8,64.5,83.5,76,57
Eighties,86.4,76,73.2,63.1,82.3,73.9,57.9
Eighties,84.3,76.2,79.2,69.5,82.1,73.9,58.5
Eighties,85.5,74.7,78.6,65.7,80.6,72.2,60.8
Eighties,83.5,79.5,75.9,64.5,83.2,77.2,58.5
Eighties,84.5,77.9,74,64,82.6,75.6,56.2
Eighties,85.9,78.5,77.2,65.1,84.1,70.8,57.4
Eighties,92,79.3,77.1,64.5,83.6,75.2,57
Seventies,84.5,76.9,72.1,66.3,83.3,73.6,60
Seventies,88.4,74.3,73.4,65.3,82.5,71.1,58.8
Seventies,87.1,79,74.2,63,82,74.8,62.5
Seventies,82.1,74.8,72.6,65,82.4,76.1,58.9
